0101,2024-05-09 12:48:54,410100000000F5
0103,2024-05-09 12:48:57,NO DATA
0104,2024-05-09 12:49:01,4104FFF7
0105,2024-05-09 12:49:04,41056D66
010B,2024-05-09 12:49:08,410B6463
010C,2024-05-09 12:49:11,410C000000
010D,2024-05-09 12:49:15,410D0001
010E,2024-05-09 12:49:18,410EFF01
010F,2024-05-09 12:49:22,410F5D60
0110,2024-05-09 12:49:25,4110000004
0111,2024-05-09 12:49:29,41110005
0101,2024-05-09 12:49:32,410100000000F5
0103,2024-05-09 12:49:36,NO DATA
0104,2024-05-09 12:49:39,4104FFF7
0105,2024-05-09 12:49:43,41056C65
010B,2024-05-09 12:49:46,410B6463
010C,2024-05-09 12:49:50,410C000000
010D,2024-05-09 12:49:54,410D0001
010E,2024-05-09 12:49:57,410EFF01
010F,2024-05-09 12:50:01,410F5D60
0110,2024-05-09 12:50:04,4110000004
0111,2024-05-09 12:50:08,41110005
0101,2024-05-09 12:50:11,410100000000F5
0103,2024-05-09 12:50:15,NO DATA
0104,2024-05-09 12:50:18,4104FFF7
0105,2024-05-09 12:50:22,41056C65
010B,2024-05-09 12:50:25,410B6463
010C,2024-05-09 12:50:29,410C000000
010D,2024-05-09 12:50:32,410D0001
010E,2024-05-09 12:50:36,410EFF01
010F,2024-05-09 12:50:39,410F5D60
0110,2024-05-09 12:50:43,4110000004
0111,2024-05-09 12:50:46,41110005
0101,2024-05-09 12:50:50,410100000000F5
0103,2024-05-09 12:50:53,NO DATA
0104,2024-05-09 12:50:57,41042F27
0105,2024-05-09 12:51:00,41056B64
010B,2024-05-09 12:51:04,410B6463
010C,2024-05-09 12:51:07,410C0D2C39
010D,2024-05-09 12:51:11,410D0304
010E,2024-05-09 12:51:14,410EFF01
010F,2024-05-09 12:51:18,410F595C
0110,2024-05-09 12:51:21,411005525B
0111,2024-05-09 12:51:25,41110005
0101,2024-05-09 12:51:28,410100000000F5
0103,2024-05-09 12:51:32,NO DATA
0104,2024-05-09 12:51:35,41046159
0105,2024-05-09 12:51:39,41056A63
010B,2024-05-09 12:51:42,410B6867
010C,2024-05-09 12:51:46,410C0D7885
010D,2024-05-09 12:51:49,410D0001
010E,2024-05-09 12:51:53,410EFF01
010F,2024-05-09 12:51:56,410F575A
0110,2024-05-09 12:52:00,411004EEF6
0111,2024-05-09 12:52:03,41110005
0101,2024-05-09 12:52:07,410100000000F5
0103,2024-05-09 12:52:10,NO DATA
0104,2024-05-09 12:52:14,41042D25
0105,2024-05-09 12:52:17,41056B64
010B,2024-05-09 12:52:21,410B6867
010C,2024-05-09 12:52:24,410C0D808D
010D,2024-05-09 12:52:28,410D0001
010E,2024-05-09 12:52:31,410EFF01
010F,2024-05-09 12:52:35,410F585B
0110,2024-05-09 12:52:38,411005666F
0111,2024-05-09 12:52:42,41115257
0101,2024-05-09 12:52:45,410100000000F5
0103,2024-05-09 12:52:49,NO DATA
0104,2024-05-09 12:52:52,41042D25
0105,2024-05-09 12:52:56,41056C65
010B,2024-05-09 12:52:59,410B6867
010C,2024-05-09 12:53:03,410C121022
010D,2024-05-09 12:53:06,410D1314
010E,2024-05-09 12:53:10,410EFF01
010F,2024-05-09 12:53:13,410F585B
0110,2024-05-09 12:53:17,411004D6DE
0111,2024-05-09 12:53:20,41110C11
0101,2024-05-09 12:53:24,410100000000F5
0103,2024-05-09 12:53:27,NO DATA
0104,2024-05-09 12:53:31,4104EBE3
0105,2024-05-09 12:53:34,41056C65
010B,2024-05-09 12:53:38,410B6A69
010C,2024-05-09 12:53:41,410C17485F
010D,2024-05-09 12:53:45,410D1F20
010E,2024-05-09 12:53:48,410EFF01
010F,2024-05-09 12:53:52,410F5457
0110,2024-05-09 12:53:55,41100DC4D5
0111,2024-05-09 12:53:59,4111454A
0101,2024-05-09 12:54:02,410100000000F5
0103,2024-05-09 12:54:06,NO DATA
0104,2024-05-09 12:54:09,4104A098
0105,2024-05-09 12:54:13,41056B64
010B,2024-05-09 12:54:16,410BCBCA
010C,2024-05-09 12:54:20,410C213C5D
010D,2024-05-09 12:54:23,410D4A4B
010E,2024-05-09 12:54:27,410EFF01
010F,2024-05-09 12:54:30,410F5356
0110,2024-05-09 12:54:34,411004D4DC
0111,2024-05-09 12:54:37,41110005
0101,2024-05-09 12:54:41,410100000000F5
0103,2024-05-09 12:54:44,NO DATA
0104,2024-05-09 12:54:48,41043129
0105,2024-05-09 12:54:51,41056C65
010B,2024-05-09 12:54:55,410BC3C2
010C,2024-05-09 12:54:58,410C1F4463
010D,2024-05-09 12:55:02,410D4445
010E,2024-05-09 12:55:05,410EFF01
010F,2024-05-09 12:55:09,410F5457
0110,2024-05-09 12:55:12,411013788F
0111,2024-05-09 12:55:16,41116267
0101,2024-05-09 12:55:19,410100000000F5
0103,2024-05-09 12:55:23,NO DATA
0104,2024-05-09 12:55:26,41043E36
0105,2024-05-09 12:55:30,41056D66
010B,2024-05-09 12:55:33,410B7D7C
010C,2024-05-09 12:55:37,410C1ADCF6
010D,2024-05-09 12:55:41,410D3F40
010E,2024-05-09 12:55:44,410EFF01
010F,2024-05-09 12:55:48,410F4E51
0110,2024-05-09 12:55:51,41100D6A7B
0111,2024-05-09 12:55:55,41114E53
0101,2024-05-09 12:55:58,410100000000F5
0103,2024-05-09 12:56:02,NO DATA
0104,2024-05-09 12:56:05,41044F47
0105,2024-05-09 12:56:09,41056C65
010B,2024-05-09 12:56:12,410B7D7C
010C,2024-05-09 12:56:16,410C1B607B
010D,2024-05-09 12:56:19,410D4041
010E,2024-05-09 12:56:23,410EFF01
010F,2024-05-09 12:56:26,410F4C4F
0110,2024-05-09 12:56:30,411011283D
0111,2024-05-09 12:56:33,4111474C
0101,2024-05-09 12:56:37,410100000000F5
0103,2024-05-09 12:56:40,NO DATA
0104,2024-05-09 12:56:44,41042C24
0105,2024-05-09 12:56:47,41056D66
010B,2024-05-09 12:56:51,410B8382
010C,2024-05-09 12:56:54,410C18C8E0
010D,2024-05-09 12:56:58,410D3536
010E,2024-05-09 12:57:01,410EFF01
010F,2024-05-09 12:57:05,410F4A4D
0110,2024-05-09 12:57:08,4110096471
0111,2024-05-09 12:57:12,41119DA2
0101,2024-05-09 12:57:15,410100000000F5
0103,2024-05-09 12:57:19,NO DATA
0104,2024-05-09 12:57:22,41041109
0105,2024-05-09 12:57:26,41056D66
010B,2024-05-09 12:57:29,410B7F7E
010C,2024-05-09 12:57:33,410C1C3854
010D,2024-05-09 12:57:36,410D5051
010E,2024-05-09 12:57:40,410EFF01
010F,2024-05-09 12:57:43,410F4A4D
0110,2024-05-09 12:57:47,4110052C35
0111,2024-05-09 12:57:50,41110005
0101,2024-05-09 12:57:54,410100000000F5
0103,2024-05-09 12:57:57,NO DATA
0104,2024-05-09 12:58:01,4104C4BC
0105,2024-05-09 12:58:04,41056D66
010B,2024-05-09 12:58:08,410B6B6A
010C,2024-05-09 12:58:11,410C1294A6
010D,2024-05-09 12:58:15,410D2526
010E,2024-05-09 12:58:18,410EFF01
010F,2024-05-09 12:58:22,410F494C
0110,2024-05-09 12:58:25,41100C3E4E
0111,2024-05-09 12:58:29,4111969B
0101,2024-05-09 12:58:32,410100000000F5
0103,2024-05-09 12:58:36,NO DATA
0104,2024-05-09 12:58:39,4104877F
0105,2024-05-09 12:58:43,41056D66
010B,2024-05-09 12:58:46,410BCDCC
010C,2024-05-09 12:58:50,410C2498BC
010D,2024-05-09 12:58:53,410D6162
010E,2024-05-09 12:58:57,410EFF01
010F,2024-05-09 12:59:00,410F4A4D
0110,2024-05-09 12:59:04,4110051E27
0111,2024-05-09 12:59:07,41110005
0101,2024-05-09 12:59:11,410100000000F5
0103,2024-05-09 12:59:14,NO DATA
0104,2024-05-09 12:59:18,4104E8E0
0105,2024-05-09 12:59:21,41056D66
010B,2024-05-09 12:59:25,410BBCBB
010C,2024-05-09 12:59:28,410C247094
010D,2024-05-09 12:59:32,410D5D5E
010E,2024-05-09 12:59:35,410EFF01
010F,2024-05-09 12:59:39,410F4C4F
0110,2024-05-09 12:59:42,41100DD4E5
0111,2024-05-09 12:59:46,4111474C
0101,2024-05-09 12:59:49,410100000000F5
0103,2024-05-09 12:59:53,NO DATA
0104,2024-05-09 12:59:56,41046F67
0105,2024-05-09 13:00:00,41056F68
010B,2024-05-09 13:00:03,410BCECD
010C,2024-05-09 13:00:07,410C216C8D
010D,2024-05-09 13:00:10,410D5B5C
010E,2024-05-09 13:00:14,410EFF01
010F,2024-05-09 13:00:17,410F484B
0110,2024-05-09 13:00:21,4110052029
0111,2024-05-09 13:00:24,41110005
0101,2024-05-09 13:00:28,410100000000F5
0103,2024-05-09 13:00:31,NO DATA
0104,2024-05-09 13:00:35,410402FA
0105,2024-05-09 13:00:38,41056E67
010B,2024-05-09 13:00:42,410BC6C5
010C,2024-05-09 13:00:45,410C1DFC19
010D,2024-05-09 13:00:49,410D5051
010E,2024-05-09 13:00:52,410EFF01
010F,2024-05-09 13:00:56,410F494C
0110,2024-05-09 13:00:59,411010869A
0111,2024-05-09 13:01:03,4111C3C8
0101,2024-05-09 13:01:06,410100000000F5
0103,2024-05-09 13:01:10,NO DATA
0104,2024-05-09 13:01:13,4104352D
0105,2024-05-09 13:01:17,41057069
010B,2024-05-09 13:01:21,410B6B6A
010C,2024-05-09 13:01:24,410C111C2D
010D,2024-05-09 13:01:28,410D2021
010E,2024-05-09 13:01:31,410EFF01
010F,2024-05-09 13:01:35,410F484B
0110,2024-05-09 13:01:38,4110224268
0111,2024-05-09 13:01:42,4111FF04
0101,2024-05-09 13:01:45,410100000000F5
0103,2024-05-09 13:01:49,NO DATA
0104,2024-05-09 13:01:52,410402FA
0105,2024-05-09 13:01:56,4105716A
010B,2024-05-09 13:01:59,410B6C6B
010C,2024-05-09 13:02:03,410C0D5461
010D,2024-05-09 13:02:06,410D4E4F
010E,2024-05-09 13:02:10,410EFF01
010F,2024-05-09 13:02:13,410F4A4D
0110,2024-05-09 13:02:17,411005262F
0111,2024-05-09 13:02:20,4111656A
0101,2024-05-09 13:02:24,410100000000F5
0103,2024-05-09 13:02:27,NO DATA
0104,2024-05-09 13:02:31,4104FFF7
0105,2024-05-09 13:02:34,41057069
010B,2024-05-09 13:02:38,410B9B9A
010C,2024-05-09 13:02:41,410C264C72
010D,2024-05-09 13:02:45,410D6F70
010E,2024-05-09 13:02:48,410EFF01
010F,2024-05-09 13:02:52,410F4B4E
0110,2024-05-09 13:02:55,4110193C59
0111,2024-05-09 13:02:59,4111C4C9
0101,2024-05-09 13:03:02,410100000000F5
0103,2024-05-09 13:03:06,NO DATA
0104,2024-05-09 13:03:09,41043C34
0105,2024-05-09 13:03:13,4105716A
010B,2024-05-09 13:03:16,410B908F
010C,2024-05-09 13:03:20,410C1FFC1B
010D,2024-05-09 13:03:23,410D5A5B
010E,2024-05-09 13:03:27,410EFF01
010F,2024-05-09 13:03:30,410F484B
0110,2024-05-09 13:03:34,41101888A4
0111,2024-05-09 13:03:37,41114449
0101,2024-05-09 13:03:41,410100000000F5
0103,2024-05-09 13:03:44,NO DATA
0104,2024-05-09 13:03:48,410402FA
0105,2024-05-09 13:03:51,4105716A
010B,2024-05-09 13:03:55,410B6B6A
010C,2024-05-09 13:03:58,410C19F009
010D,2024-05-09 13:04:02,410D3839
010E,2024-05-09 13:04:05,410EFF01
010F,2024-05-09 13:04:09,410F4649
0110,2024-05-09 13:04:12,4110051821
0111,2024-05-09 13:04:16,41114247
0101,2024-05-09 13:04:19,410100000000F5
0103,2024-05-09 13:04:23,NO DATA
0104,2024-05-09 13:04:26,4104372F
0105,2024-05-09 13:04:30,41056F68
010B,2024-05-09 13:04:33,410B7170
010C,2024-05-09 13:04:37,410C1D6885
010D,2024-05-09 13:04:40,410D3334
010E,2024-05-09 13:04:44,410EFF01
010F,2024-05-09 13:04:47,410F474A
0110,2024-05-09 13:04:51,41100D3041
0111,2024-05-09 13:04:54,4111B8BD
0101,2024-05-09 13:04:58,410100000000F5
0103,2024-05-09 13:05:01,NO DATA
0104,2024-05-09 13:05:05,41047B73
0105,2024-05-09 13:05:08,41056F68
010B,2024-05-09 13:05:12,410B7271
010C,2024-05-09 13:05:15,410C201838
010D,2024-05-09 13:05:19,410D4A4B
010E,2024-05-09 13:05:22,410EFF01
010F,2024-05-09 13:05:26,410F474A
0110,2024-05-09 13:05:29,41100FC8DB
0111,2024-05-09 13:05:33,41110005
0101,2024-05-09 13:05:36,410100000000F5
0103,2024-05-09 13:05:40,NO DATA
0104,2024-05-09 13:05:43,41045F57
0105,2024-05-09 13:05:47,41056E67
010B,2024-05-09 13:05:50,410B7E7D
010C,2024-05-09 13:05:54,410C0D3441
010D,2024-05-09 13:05:57,410D3435
010E,2024-05-09 13:06:01,410EFF01
010F,2024-05-09 13:06:04,410F4548
0110,2024-05-09 13:06:08,411005020B
0111,2024-05-09 13:06:11,4111474C
0101,2024-05-09 13:06:15,410100000000F5
0103,2024-05-09 13:06:18,NO DATA
0104,2024-05-09 13:06:22,41043028
0105,2024-05-09 13:06:25,41056D66
010B,2024-05-09 13:06:29,410B7473
010C,2024-05-09 13:06:32,410C176077
010D,2024-05-09 13:06:36,410D1819
010E,2024-05-09 13:06:39,410EFF01
010F,2024-05-09 13:06:43,410F4548
0110,2024-05-09 13:06:46,411015E2FB
0111,2024-05-09 13:06:50,41110005
0101,2024-05-09 13:06:53,410100000000F5
0103,2024-05-09 13:06:57,NO DATA
0104,2024-05-09 13:07:00,4104B9B1
0105,2024-05-09 13:07:04,41056D66
010B,2024-05-09 13:07:08,410B6A69
010C,2024-05-09 13:07:11,410C17344B
010D,2024-05-09 13:07:15,410D2324
010E,2024-05-09 13:07:18,410EFF01
010F,2024-05-09 13:07:22,410F4649
0110,2024-05-09 13:07:25,4110162C46
0111,2024-05-09 13:07:29,41119095
0101,2024-05-09 13:07:32,410100000000F5
0103,2024-05-09 13:07:36,NO DATA
0104,2024-05-09 13:07:39,4104E9E1
0105,2024-05-09 13:07:43,41056D66
010B,2024-05-09 13:07:46,410BB7B6
010C,2024-05-09 13:07:50,410C24CCF0
010D,2024-05-09 13:07:53,410D5253
010E,2024-05-09 13:07:57,410EFF01
010F,2024-05-09 13:08:00,410F4A4D
0110,2024-05-09 13:08:04,41100F9AAD
0111,2024-05-09 13:08:07,4111474C
0101,2024-05-09 13:08:11,410100000000F5
0103,2024-05-09 13:08:14,NO DATA
0104,2024-05-09 13:08:18,4104554D
0105,2024-05-09 13:08:21,41056F68
010B,2024-05-09 13:08:25,410B7978
010C,2024-05-09 13:08:28,410C1FF413
010D,2024-05-09 13:08:32,410D4849
010E,2024-05-09 13:08:35,410EFF01
010F,2024-05-09 13:08:39,410F474A
0110,2024-05-09 13:08:42,41100F4457
0111,2024-05-09 13:08:46,4111484D
0101,2024-05-09 13:08:49,410100000000F5
0103,2024-05-09 13:08:53,NO DATA
0104,2024-05-09 13:08:56,4104423A
0105,2024-05-09 13:09:00,41056E67
010B,2024-05-09 13:09:03,410B7675
010C,2024-05-09 13:09:07,410C1F90AF
010D,2024-05-09 13:09:10,410D4F50
010E,2024-05-09 13:09:14,410EFF01
010F,2024-05-09 13:09:17,410F4649
0110,2024-05-09 13:09:21,41100F7E91
0111,2024-05-09 13:09:24,41114A4F
0101,2024-05-09 13:09:28,410100000000F5
0103,2024-05-09 13:09:31,NO DATA
0104,2024-05-09 13:09:35,4104534B
0105,2024-05-09 13:09:38,41056D66
010B,2024-05-09 13:09:42,410B6C6B
010C,2024-05-09 13:09:45,410C1EA0BE
010D,2024-05-09 13:09:49,410D4748
010E,2024-05-09 13:09:52,410EFF01
010F,2024-05-09 13:09:56,410F4548
0110,2024-05-09 13:09:59,4110102034
0111,2024-05-09 13:10:03,41114146
0101,2024-05-09 13:10:06,410100000000F5
0103,2024-05-09 13:10:10,NO DATA
0104,2024-05-09 13:10:13,41046B63
0105,2024-05-09 13:10:17,41056C65
010B,2024-05-09 13:10:20,410B7A79
010C,2024-05-09 13:10:24,410C22F416
010D,2024-05-09 13:10:27,410D4B4C
010E,2024-05-09 13:10:31,410EFF01
010F,2024-05-09 13:10:34,410F4649
0110,2024-05-09 13:10:38,41101CA2C2
0111,2024-05-09 13:10:41,41115E63
0101,2024-05-09 13:10:45,410100000000F5
0103,2024-05-09 13:10:48,NO DATA
0104,2024-05-09 13:10:52,41047F77
0105,2024-05-09 13:10:55,41056D66
010B,2024-05-09 13:10:59,410B7675
010C,2024-05-09 13:11:02,410C215071
010D,2024-05-09 13:11:06,410D5D5E
010E,2024-05-09 13:11:09,410EFF01
010F,2024-05-09 13:11:13,410F4649
0110,2024-05-09 13:11:16,41100D5263
0111,2024-05-09 13:11:20,41112227
0101,2024-05-09 13:11:23,410100000000F5
0103,2024-05-09 13:11:27,NO DATA
0104,2024-05-09 13:11:30,4104E9E1
0105,2024-05-09 13:11:34,41056D66
010B,2024-05-09 13:11:37,410BCAC9
010C,2024-05-09 13:11:41,410C1F2C4B
010D,2024-05-09 13:11:44,410D5A5B
010E,2024-05-09 13:11:48,410EFF01
010F,2024-05-09 13:11:51,410F4649
0110,2024-05-09 13:11:55,41100FA6B9
0111,2024-05-09 13:11:58,4111676C
0101,2024-05-09 13:12:02,410100000000F5
0103,2024-05-09 13:12:05,NO DATA
0104,2024-05-09 13:12:09,41046E66
0105,2024-05-09 13:12:12,41056E67
010B,2024-05-09 13:12:16,410B6F6E
010C,2024-05-09 13:12:19,410C1C506C
010D,2024-05-09 13:12:23,410D5051
010E,2024-05-09 13:12:26,410EFF01
010F,2024-05-09 13:12:30,410F4548
0110,2024-05-09 13:12:33,4110141A32
0111,2024-05-09 13:12:37,4111383D
0101,2024-05-09 13:12:40,410100000000F5
0103,2024-05-09 13:12:44,NO DATA
0104,2024-05-09 13:12:47,4104968E
0105,2024-05-09 13:12:51,41056D66
010B,2024-05-09 13:12:55,410BCCCB
010C,2024-05-09 13:12:58,410C20B8D8
010D,2024-05-09 13:13:02,410D5B5C
010E,2024-05-09 13:13:05,410EFF01
010F,2024-05-09 13:13:09,410F4649
0110,2024-05-09 13:13:12,411010485C
0111,2024-05-09 13:13:16,41113C41
0101,2024-05-09 13:13:19,410100000000F5
0103,2024-05-09 13:13:23,NO DATA
0104,2024-05-09 13:13:26,410402FA
0105,2024-05-09 13:13:30,41056D66
010B,2024-05-09 13:13:33,410B6D6C
010C,2024-05-09 13:13:37,410C19B0C9
010D,2024-05-09 13:13:40,410D494A
010E,2024-05-09 13:13:44,410EFF01
010F,2024-05-09 13:13:47,410F4447
0110,2024-05-09 13:13:51,4110085A66
0111,2024-05-09 13:13:54,41116469
0101,2024-05-09 13:13:58,410100000000F5
0103,2024-05-09 13:14:01,NO DATA
0104,2024-05-09 13:14:05,41047068
0105,2024-05-09 13:14:08,41056C65
010B,2024-05-09 13:14:12,410BB4B3
010C,2024-05-09 13:14:15,410C221436
010D,2024-05-09 13:14:19,410D4F50
010E,2024-05-09 13:14:22,410EFF01
010F,2024-05-09 13:14:26,410F474A
0110,2024-05-09 13:14:29,41100FFA0D
0111,2024-05-09 13:14:33,41117176
0101,2024-05-09 13:14:36,410100000000F5
0103,2024-05-09 13:14:40,NO DATA
0104,2024-05-09 13:14:43,4104322A
0105,2024-05-09 13:14:47,41056D66
010B,2024-05-09 13:14:50,410B7A79
010C,2024-05-09 13:14:54,410C226C8E
010D,2024-05-09 13:14:57,410D5051
010E,2024-05-09 13:15:01,410EFF01
010F,2024-05-09 13:15:04,410F4548
0110,2024-05-09 13:15:08,4110102236
0111,2024-05-09 13:15:11,41115459
0101,2024-05-09 13:15:15,410100000000F5
0103,2024-05-09 13:15:18,NO DATA
0104,2024-05-09 13:15:22,41045C54
0105,2024-05-09 13:15:25,41056C65
010B,2024-05-09 13:15:29,410B7776
010C,2024-05-09 13:15:32,410C24A8CC
010D,2024-05-09 13:15:36,410D5354
010E,2024-05-09 13:15:39,410EFF01
010F,2024-05-09 13:15:43,410F4548
0110,2024-05-09 13:15:46,41100F4659
0111,2024-05-09 13:15:50,41114146
0101,2024-05-09 13:15:53,410100000000F5
0103,2024-05-09 13:15:57,NO DATA
0104,2024-05-09 13:16:00,4104433B
0105,2024-05-09 13:16:04,41056C65
010B,2024-05-09 13:16:07,410B7675
010C,2024-05-09 13:16:11,410C2398BB
010D,2024-05-09 13:16:14,410D4D4E
010E,2024-05-09 13:16:18,410EFF01
010F,2024-05-09 13:16:21,410F4447
0110,2024-05-09 13:16:25,41100D0213
0111,2024-05-09 13:16:28,41112D32
0101,2024-05-09 13:16:32,410100000000F5
0103,2024-05-09 13:16:35,NO DATA
0104,2024-05-09 13:16:39,41043028
0105,2024-05-09 13:16:42,41056B64
010B,2024-05-09 13:16:46,410B7271
010C,2024-05-09 13:16:49,410C1BA8C3
010D,2024-05-09 13:16:53,410D3D3E
010E,2024-05-09 13:16:56,410EFF01
010F,2024-05-09 13:17:00,410F4346
0110,2024-05-09 13:17:03,41100CB6C6
0111,2024-05-09 13:17:07,41111B20
0101,2024-05-09 13:17:10,410100000000F5
0103,2024-05-09 13:17:14,NO DATA
0104,2024-05-09 13:17:17,41043028
0105,2024-05-09 13:17:21,41056A63
010B,2024-05-09 13:17:24,410B6A69
010C,2024-05-09 13:17:28,410C0D6471
010D,2024-05-09 13:17:31,410D0001
010E,2024-05-09 13:17:35,410EFF01
010F,2024-05-09 13:17:38,410F4346
0110,2024-05-09 13:17:42,4110054A53
0111,2024-05-09 13:17:45,41110005
0101,2024-05-09 13:17:49,410100000000F5
0103,2024-05-09 13:17:52,NO DATA
0104,2024-05-09 13:17:56,41042E26
0105,2024-05-09 13:17:59,41056A63
010B,2024-05-09 13:18:03,410BB2B1
010C,2024-05-09 13:18:06,410C1DA0BD
010D,2024-05-09 13:18:10,410D2A2B
010E,2024-05-09 13:18:13,410EFF01
010F,2024-05-09 13:18:17,410F4649
0110,2024-05-09 13:18:20,411004E6EE
0111,2024-05-09 13:18:24,41110005
0101,2024-05-09 13:18:27,410100000000F5
0103,2024-05-09 13:18:31,NO DATA
0104,2024-05-09 13:18:34,4104736B
0105,2024-05-09 13:18:38,41056B64
010B,2024-05-09 13:18:41,410B6A69
010C,2024-05-09 13:18:45,410C0D707D
010D,2024-05-09 13:18:48,410D0001
010E,2024-05-09 13:18:52,410EFF01
010F,2024-05-09 13:18:55,410F474A
0110,2024-05-09 13:18:59,4110053C45
0111,2024-05-09 13:19:03,4111676C
0101,2024-05-09 13:19:06,410100000000F5
0103,2024-05-09 13:19:10,NO DATA
0104,2024-05-09 13:19:13,410402FA
0105,2024-05-09 13:19:17,41056B64
010B,2024-05-09 13:19:20,410B9796
010C,2024-05-09 13:19:24,410C17C0D7
010D,2024-05-09 13:19:27,410D2728
010E,2024-05-09 13:19:31,410EFF01
010F,2024-05-09 13:19:34,410F494C
0110,2024-05-09 13:19:38,41100D9AAB
0111,2024-05-09 13:19:41,41110005
0101,2024-05-09 13:19:45,410100000000F5
0103,2024-05-09 13:19:48,NO DATA
0104,2024-05-09 13:19:52,41045A52
0105,2024-05-09 13:19:55,41056D66
010B,2024-05-09 13:19:59,410B7372
010C,2024-05-09 13:20:02,410C1E3C5A
010D,2024-05-09 13:20:06,410D2F30
010E,2024-05-09 13:20:09,410EFF01
010F,2024-05-09 13:20:13,410F494C
0110,2024-05-09 13:20:16,4110051E27
0111,2024-05-09 13:20:20,41110005
0101,2024-05-09 13:20:23,410100000000F5
0103,2024-05-09 13:20:27,NO DATA
0104,2024-05-09 13:20:30,41044941
0105,2024-05-09 13:20:34,41056C65
010B,2024-05-09 13:20:37,410B7372
010C,2024-05-09 13:20:41,410C1DD8F5
010D,2024-05-09 13:20:44,410D1D1E
010E,2024-05-09 13:20:48,410EFF01
010F,2024-05-09 13:20:51,410F474A
0110,2024-05-09 13:20:55,41101A1432
0111,2024-05-09 13:20:58,41119BA0
0101,2024-05-09 13:21:02,410100000000F5
0103,2024-05-09 13:21:05,NO DATA
0104,2024-05-09 13:21:09,41042D25
0105,2024-05-09 13:21:12,41056C65
010B,2024-05-09 13:21:16,410B6A69
010C,2024-05-09 13:21:19,410C0D6875
010D,2024-05-09 13:21:23,410D1011
010E,2024-05-09 13:21:26,410EFF01
010F,2024-05-09 13:21:30,410F484B
0110,2024-05-09 13:21:33,4110052029
0111,2024-05-09 13:21:37,41110005
0101,2024-05-09 13:21:40,410100000000F5
0103,2024-05-09 13:21:44,NO DATA
0104,2024-05-09 13:21:47,41042D25
0105,2024-05-09 13:21:51,41056C65
010B,2024-05-09 13:21:54,410B6968
010C,2024-05-09 13:21:58,410C0D6C79
010D,2024-05-09 13:22:01,410D0506
010E,2024-05-09 13:22:05,410EFF01
010F,2024-05-09 13:22:08,410F484B
0110,2024-05-09 13:22:12,4110121026
0111,2024-05-09 13:22:15,41110005
0101,2024-05-09 13:22:19,410100000000F5
0103,2024-05-09 13:22:22,NO DATA
0104,2024-05-09 13:22:26,41042E26
0105,2024-05-09 13:22:29,41056D66
010B,2024-05-09 13:22:33,410B6968
010C,2024-05-09 13:22:36,410C0D7481
010D,2024-05-09 13:22:40,410D1213
010E,2024-05-09 13:22:43,410EFF01
010F,2024-05-09 13:22:47,410F494C
0110,2024-05-09 13:22:50,4110050811
0111,2024-05-09 13:22:54,41117479
0101,2024-05-09 13:22:57,410100000000F5
0103,2024-05-09 13:23:01,NO DATA
0104,2024-05-09 13:23:04,41042B23
0105,2024-05-09 13:23:08,41056D66
